zone_id,x_coord,y_coord,longitude,latitude,poi_count,production,attraction
1,-74.011152625,40.70706084375,-74.011152625,40.70706084375,3748,3748.0,3748.0
2,-73.99734807499999,40.70706084375,-73.99734807499999,40.70706084375,1071,1071.0,1071.0
3,-73.983543525,40.70706084375,-73.983543525,40.70706084375,197,197.0,197.0
4,-73.969738975,40.70706084375,-73.969738975,40.70706084375,0,0.0,0.0
5,-73.955934425,40.70706084375,-73.955934425,40.70706084375,0,0.0,0.0
6,-73.94212987499999,40.70706084375,-73.94212987499999,40.70706084375,0,0.0,0.0
7,-73.928325325,40.70706084375,-73.928325325,40.70706084375,0,0.0,0.0
8,-73.914520775,40.70706084375,-73.914520775,40.70706084375,0,0.0,0.0
9,-74.011152625,40.71807893125,-74.011152625,40.71807893125,2421,2421.0,2421.0
10,-73.99734807499999,40.71807893125,-73.99734807499999,40.71807893125,3964,3964.0,3964.0
11,-73.983543525,40.71807893125,-73.983543525,40.71807893125,2016,2016.0,2016.0
12,-73.969738975,40.71807893125,-73.969738975,40.71807893125,49,49.0,49.0
13,-73.955934425,40.71807893125,-73.955934425,40.71807893125,0,0.0,0.0
14,-73.94212987499999,40.71807893125,-73.94212987499999,40.71807893125,0,0.0,0.0
15,-73.928325325,40.71807893125,-73.928325325,40.71807893125,0,0.0,0.0
16,-73.914520775,40.71807893125,-73.914520775,40.71807893125,0,0.0,0.0
17,-74.011152625,40.72909701875,-74.011152625,40.72909701875,1088,1088.0,1088.0
18,-73.99734807499999,40.72909701875,-73.99734807499999,40.72909701875,3665,3665.0,3665.0
19,-73.983543525,40.72909701875,-73.983543525,40.72909701875,3333,3333.0,3333.0
20,-73.969738975,40.72909701875,-73.969738975,40.72909701875,612,612.0,612.0
21,-73.955934425,40.72909701875,-73.955934425,40.72909701875,20,20.0,20.0
22,-73.94212987499999,40.72909701875,-73.94212987499999,40.72909701875,0,0.0,0.0
23,-73.928325325,40.72909701875,-73.928325325,40.72909701875,0,0.0,0.0
24,-73.914520775,40.72909701875,-73.914520775,40.72909701875,0,0.0,0.0
25,-74.011152625,40.740115106249995,-74.011152625,40.740115106249995,1007,1007.0,1007.0
26,-73.99734807499999,40.740115106249995,-73.99734807499999,40.740115106249995,3260,3260.0,3260.0
27,-73.983543525,40.740115106249995,-73.983543525,40.740115106249995,2641,2641.0,2641.0
28,-73.969738975,40.740115106249995,-73.969738975,40.740115106249995,283,283.0,283.0
29,-73.955934425,40.740115106249995,-73.955934425,40.740115106249995,0,0.0,0.0
30,-73.94212987499999,40.740115106249995,-73.94212987499999,40.740115106249995,0,0.0,0.0
31,-73.928325325,40.740115106249995,-73.928325325,40.740115106249995,0,0.0,0.0
32,-73.914520775,40.740115106249995,-73.914520775,40.740115106249995,0,0.0,0.0
33,-74.011152625,40.75113319375,-74.011152625,40.75113319375,241,241.0,241.0
34,-73.99734807499999,40.75113319375,-73.99734807499999,40.75113319375,1993,1993.0,1993.0
35,-73.983543525,40.75113319375,-73.983543525,40.75113319375,2325,2325.0,2325.0
36,-73.969738975,40.75113319375,-73.969738975,40.75113319375,1540,1540.0,1540.0
37,-73.955934425,40.75113319375,-73.955934425,40.75113319375,112,112.0,112.0
38,-73.94212987499999,40.75113319375,-73.94212987499999,40.75113319375,0,0.0,0.0
39,-73.928325325,40.75113319375,-73.928325325,40.75113319375,0,0.0,0.0
40,-73.914520775,40.75113319375,-73.914520775,40.75113319375,0,0.0,0.0
41,-74.011152625,40.76215128125,-74.011152625,40.76215128125,2,2.0,2.0
42,-73.99734807499999,40.76215128125,-73.99734807499999,40.76215128125,1221,1221.0,1221.0
43,-73.983543525,40.76215128125,-73.983543525,40.76215128125,2067,2067.0,2067.0
44,-73.969738975,40.76215128125,-73.969738975,40.76215128125,2107,2107.0,2107.0
45,-73.955934425,40.76215128125,-73.955934425,40.76215128125,1000,1000.0,1000.0
46,-73.94212987499999,40.76215128125,-73.94212987499999,40.76215128125,34,34.0,34.0
47,-73.928325325,40.76215128125,-73.928325325,40.76215128125,0,0.0,0.0
48,-73.914520775,40.76215128125,-73.914520775,40.76215128125,0,0.0,0.0
49,-74.011152625,40.77316936875,-74.011152625,40.77316936875,0,0.0,0.0
50,-73.99734807499999,40.77316936875,-73.99734807499999,40.77316936875,155,155.0,155.0
51,-73.983543525,40.77316936875,-73.983543525,40.77316936875,1514,1514.0,1514.0
52,-73.969738975,40.77316936875,-73.969738975,40.77316936875,881,881.0,881.0
53,-73.955934425,40.77316936875,-73.955934425,40.77316936875,2813,2813.0,2813.0
54,-73.94212987499999,40.77316936875,-73.94212987499999,40.77316936875,646,646.0,646.0
55,-73.928325325,40.77316936875,-73.928325325,40.77316936875,0,0.0,0.0
56,-73.914520775,40.77316936875,-73.914520775,40.77316936875,0,0.0,0.0
57,-74.011152625,40.784187456249995,-74.011152625,40.784187456249995,0,0.0,0.0
58,-73.99734807499999,40.784187456249995,-73.99734807499999,40.784187456249995,12,12.0,12.0
59,-73.983543525,40.784187456249995,-73.983543525,40.784187456249995,1505,1505.0,1505.0
60,-73.969738975,40.784187456249995,-73.969738975,40.784187456249995,1507,1507.0,1507.0
61,-73.955934425,40.784187456249995,-73.955934425,40.784187456249995,1686,1686.0,1686.0
62,-73.94212987499999,40.784187456249995,-73.94212987499999,40.784187456249995,780,780.0,780.0
63,-73.928325325,40.784187456249995,-73.928325325,40.784187456249995,124,124.0,124.0
64,-73.914520775,40.784187456249995,-73.914520775,40.784187456249995,7,7.0,7.0
65,-74.011152625,40.79520554375,-74.011152625,40.79520554375,0,0.0,0.0
66,-73.99734807499999,40.79520554375,-73.99734807499999,40.79520554375,0,0.0,0.0
67,-73.983543525,40.79520554375,-73.983543525,40.79520554375,152,152.0,152.0
68,-73.969738975,40.79520554375,-73.969738975,40.79520554375,1655,1655.0,1655.0
69,-73.955934425,40.79520554375,-73.955934425,40.79520554375,950,950.0,950.0
70,-73.94212987499999,40.79520554375,-73.94212987499999,40.79520554375,1784,1784.0,1784.0
71,-73.928325325,40.79520554375,-73.928325325,40.79520554375,492,492.0,492.0
72,-73.914520775,40.79520554375,-73.914520775,40.79520554375,91,91.0,91.0
73,-74.011152625,40.80622363125,-74.011152625,40.80622363125,0,0.0,0.0
74,-73.99734807499999,40.80622363125,-73.99734807499999,40.80622363125,0,0.0,0.0
75,-73.983543525,40.80622363125,-73.983543525,40.80622363125,0,0.0,0.0
76,-73.969738975,40.80622363125,-73.969738975,40.80622363125,790,790.0,790.0
77,-73.955934425,40.80622363125,-73.955934425,40.80622363125,1910,1910.0,1910.0
78,-73.94212987499999,40.80622363125,-73.94212987499999,40.80622363125,2122,2122.0,2122.0
79,-73.928325325,40.80622363125,-73.928325325,40.80622363125,94,94.0,94.0
80,-73.914520775,40.80622363125,-73.914520775,40.80622363125,0,0.0,0.0
81,-74.011152625,40.81724171875,-74.011152625,40.81724171875,0,0.0,0.0
82,-73.99734807499999,40.81724171875,-73.99734807499999,40.81724171875,0,0.0,0.0
83,-73.983543525,40.81724171875,-73.983543525,40.81724171875,0,0.0,0.0
84,-73.969738975,40.81724171875,-73.969738975,40.81724171875,6,6.0,6.0
85,-73.955934425,40.81724171875,-73.955934425,40.81724171875,935,935.0,935.0
86,-73.94212987499999,40.81724171875,-73.94212987499999,40.81724171875,2000,2000.0,2000.0
87,-73.928325325,40.81724171875,-73.928325325,40.81724171875,16,16.0,16.0
88,-73.914520775,40.81724171875,-73.914520775,40.81724171875,0,0.0,0.0
89,-74.011152625,40.828259806249996,-74.011152625,40.828259806249996,0,0.0,0.0
90,-73.99734807499999,40.828259806249996,-73.99734807499999,40.828259806249996,0,0.0,0.0
91,-73.983543525,40.828259806249996,-73.983543525,40.828259806249996,0,0.0,0.0
92,-73.969738975,40.828259806249996,-73.969738975,40.828259806249996,0,0.0,0.0
93,-73.955934425,40.828259806249996,-73.955934425,40.828259806249996,394,394.0,394.0
94,-73.94212987499999,40.828259806249996,-73.94212987499999,40.828259806249996,1672,1672.0,1672.0
95,-73.928325325,40.828259806249996,-73.928325325,40.828259806249996,7,7.0,7.0
96,-73.914520775,40.828259806249996,-73.914520775,40.828259806249996,0,0.0,0.0
97,-74.011152625,40.83927789375,-74.011152625,40.83927789375,0,0.0,0.0
98,-73.99734807499999,40.83927789375,-73.99734807499999,40.83927789375,0,0.0,0.0
99,-73.983543525,40.83927789375,-73.983543525,40.83927789375,0,0.0,0.0
100,-73.969738975,40.83927789375,-73.969738975,40.83927789375,0,0.0,0.0
101,-73.955934425,40.83927789375,-73.955934425,40.83927789375,0,0.0,0.0
102,-73.94212987499999,40.83927789375,-73.94212987499999,40.83927789375,1016,1016.0,1016.0
103,-73.928325325,40.83927789375,-73.928325325,40.83927789375,47,47.0,47.0
104,-73.914520775,40.83927789375,-73.914520775,40.83927789375,0,0.0,0.0
105,-74.011152625,40.85029598125,-74.011152625,40.85029598125,0,0.0,0.0
106,-73.99734807499999,40.85029598125,-73.99734807499999,40.85029598125,0,0.0,0.0
107,-73.983543525,40.85029598125,-73.983543525,40.85029598125,0,0.0,0.0
108,-73.969738975,40.85029598125,-73.969738975,40.85029598125,0,0.0,0.0
109,-73.955934425,40.85029598125,-73.955934425,40.85029598125,0,0.0,0.0
110,-73.94212987499999,40.85029598125,-73.94212987499999,40.85029598125,481,481.0,481.0
111,-73.928325325,40.85029598125,-73.928325325,40.85029598125,634,634.0,634.0
112,-73.914520775,40.85029598125,-73.914520775,40.85029598125,0,0.0,0.0
113,-74.011152625,40.86131406875,-74.011152625,40.86131406875,0,0.0,0.0
114,-73.99734807499999,40.86131406875,-73.99734807499999,40.86131406875,0,0.0,0.0
115,-73.983543525,40.86131406875,-73.983543525,40.86131406875,0,0.0,0.0
116,-73.969738975,40.86131406875,-73.969738975,40.86131406875,0,0.0,0.0
117,-73.955934425,40.86131406875,-73.955934425,40.86131406875,0,0.0,0.0
118,-73.94212987499999,40.86131406875,-73.94212987499999,40.86131406875,30,30.0,30.0
119,-73.928325325,40.86131406875,-73.928325325,40.86131406875,682,682.0,682.0
120,-73.914520775,40.86131406875,-73.914520775,40.86131406875,149,149.0,149.0
121,-74.011152625,40.872332156249996,-74.011152625,40.872332156249996,0,0.0,0.0
122,-73.99734807499999,40.872332156249996,-73.99734807499999,40.872332156249996,0,0.0,0.0
123,-73.983543525,40.872332156249996,-73.983543525,40.872332156249996,0,0.0,0.0
124,-73.969738975,40.872332156249996,-73.969738975,40.872332156249996,0,0.0,0.0
125,-73.955934425,40.872332156249996,-73.955934425,40.872332156249996,0,0.0,0.0
126,-73.94212987499999,40.872332156249996,-73.94212987499999,40.872332156249996,0,0.0,0.0
127,-73.928325325,40.872332156249996,-73.928325325,40.872332156249996,181,181.0,181.0
128,-73.914520775,40.872332156249996,-73.914520775,40.872332156249996,529,529.0,529.0
